sampleid	forward-absolute-filepath	reverse-absolute-filepath
MOCK1	/home/rpg79/FWrawreads/Plate01_A01_MOCK1_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A01_MOCK1_10484089_237GWLLT4_L8_R2.fastq.gz
7	/home/rpg79/FWrawreads/Plate01_A02_7_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A02_7_R_10484089_237GWLLT4_L8_R2.fastq.gz
15	/home/rpg79/FWrawreads/Plate01_A03_15_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A03_15_R_10484089_237GWLLT4_L8_R2.fastq.gz
23	/home/rpg79/FWrawreads/Plate01_A04_23_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A04_23_R_10484089_237GWLLT4_L8_R2.fastq.gz
30	/home/rpg79/FWrawreads/Plate01_A05_30_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A05_30_V_10484089_237GWLLT4_L8_R2.fastq.gz
38	/home/rpg79/FWrawreads/Plate01_A06_38_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A06_38_V_10484089_237GWLLT4_L8_R2.fastq.gz
46	/home/rpg79/FWrawreads/Plate01_A07_46_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A07_46_R_10484089_237GWLLT4_L8_R2.fastq.gz
55	/home/rpg79/FWrawreads/Plate01_A08_55_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A08_55_V_10484089_237GWLLT4_L8_R2.fastq.gz
63	/home/rpg79/FWrawreads/Plate01_A09_63_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A09_63_R_10484089_237GWLLT4_L8_R2.fastq.gz
70	/home/rpg79/FWrawreads/Plate01_A10_70_S_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A10_70_S_10484089_237GWLLT4_L8_R2.fastq.gz
78	/home/rpg79/FWrawreads/Plate01_A11_78_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A11_78_R_10484089_237GWLLT4_L8_R2.fastq.gz
86	/home/rpg79/FWrawreads/Plate01_A12_86_U_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_A12_86_U_10484089_237GWLLT4_L8_R2.fastq.gz
PCRBLANK1_1	/home/rpg79/FWrawreads/Plate01_B01_PCRBLANK1_1_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B01_PCRBLANK1_1_10484089_237GWLLT4_L8_R2.fastq.gz
8	/home/rpg79/FWrawreads/Plate01_B02_8_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B02_8_V_10484089_237GWLLT4_L8_R2.fastq.gz
16	/home/rpg79/FWrawreads/Plate01_B03_16_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B03_16_R_10484089_237GWLLT4_L8_R2.fastq.gz
EB1	/home/rpg79/FWrawreads/Plate01_B04_EB1_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B04_EB1_10484089_237GWLLT4_L8_R2.fastq.gz
31	/home/rpg79/FWrawreads/Plate01_B05_31_S_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B05_31_S_10484089_237GWLLT4_L8_R2.fastq.gz
39	/home/rpg79/FWrawreads/Plate01_B06_39_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B06_39_V_10484089_237GWLLT4_L8_R2.fastq.gz
EB2	/home/rpg79/FWrawreads/Plate01_B07_EB2_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B07_EB2_10484089_237GWLLT4_L8_R2.fastq.gz
